date,title,summary,link,source
2026-02-24,誰偷買台積電？最後1分鐘8011張神祕買單 外資砸135億元認錯回補 - Yahoo股市,"<a href=""https://news.google.com/rss/articles/CBMikwNBVV95cUxObjllcDRCZnVOdWRYa1puN3BrTmc2V29uMFUwbkhGNXNybjRQRE9OWmE1dGxLeHgxeVkzZDZrbFpsUFljUjlBSWJwUGlnYVdyMTg3SXpwbDlaVDJpcElBUWVXS0poZGg2QmsyZGdGRkpZOGdFZVoyZTlsRWFVaWEzcWVaUzNScERqbElvZmdUWm9VY2Q0MXB4R0VfclR3dnFYMUhLOG8wckloekItRmVDcmVBeVljM1ZzT29veTZwc0pmdmVQMnpmZlkzRUlna2w1ZGM2V3hpZXFTYWVhaFlBa3Vnei1HTGJHY2V4U1ltNm9GN2dHYWRNbDJEMy1wR1FHeGpSUDRIcFBabkZNbGV5UW5nN2J6c2hXX1dkRmdwQnZ3QUFTQjZPN04tNm5qeDFKWGRiOHZMY19Tanc2NGpUTG9sTFpocWVpRkFJS2VBb3Zxd1RIOVNsTVdGRjdFV2gtcUxPSnh3X3ctWmFHeXotMk5oOXh5RHNqcm5RVnBkc2xxbzlOc1FpaUlHMkR2c1JRRzJF?oc=5"" target=""_blank"">誰偷買台積電？最後1分鐘8011張神祕買單 外資砸135億元認錯回補</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo股市</font>",https://news.google.com/rss/articles/CBMikwNBVV95cUxObjllcDRCZnVOdWRYa1puN3BrTmc2V29uMFUwbkhGNXNybjRQRE9OWmE1dGxLeHgxeVkzZDZrbFpsUFljUjlBSWJwUGlnYVdyMTg3SXpwbDlaVDJpcElBUWVXS0poZGg2QmsyZGdGRkpZOGdFZVoyZTlsRWFVaWEzcWVaUzNScERqbElvZmdUWm9VY2Q0MXB4R0VfclR3dnFYMUhLOG8wckloekItRmVDcmVBeVljM1ZzT29veTZwc0pmdmVQMnpmZlkzRUlna2w1ZGM2V3hpZXFTYWVhaFlBa3Vnei1HTGJHY2V4U1ltNm9GN2dHYWRNbDJEMy1wR1FHeGpSUDRIcFBabkZNbGV5UW5nN2J6c2hXX1dkRmdwQnZ3QUFTQjZPN04tNm5qeDFKWGRiOHZMY19Tanc2NGpUTG9sTFpocWVpRkFJS2VBb3Zxd1RIOVNsTVdGRjdFV2gtcUxPSnh3X3ctWmFHeXotMk5oOXh5RHNqcm5RVnBkc2xxbzlOc1FpaUlHMkR2c1JRRzJF?oc=5,GoogleNewsRSS
2026-02-24,台積電衝到2025元了！列注意股照噴 市值破52兆元 - Yahoo股市,"<a href=""https://news.google.com/rss/articles/CBMiyAJBVV95cUxPcG5oUkptUXAtVnRCQkVnTDJ0Q0NFRDBua3o0S1RPMWlMNkNuNzJSRGdNSDNqdWo3bDczN3VpSWMzeGl4TDhQVmdsaGJxNzlxUlVXcnF5b0hkb0hwQndUVlhFWGFpVWlhbWQ4ME4wNkVNZzE4cGItU3FYV2JuSTMwMDQtMkotZzU0LVBNM25DYTJJYmpyMFNjbC1WOTNudV9ldjdpRVEzRWN0N3JpVWdHWV9PVk1sWXFGZG9ZajY5UUswMi1KeGN1WHVTY1dBV0VJRHFsbUNMT2NnZ2l1VFdjR1BmVFk1N3JPSmdUUFdFY0NQcmJUVjFfUldReENsaHhXQjYyNndwSHQxMzJXZE1jSU5ISzVocWcyMFBYR0RGRXY2eXIxM3ZvQnBPMjdSLTlKbmMyVmNIZXFQcE9Wc3Z0UGF5WFhITm9z?oc=5"" target=""_blank"">台積電衝到2025元了！列注意股照噴 市值破52兆元</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo股市</font>",https://news.google.com/rss/articles/CBMiyAJBVV95cUxPcG5oUkptUXAtVnRCQkVnTDJ0Q0NFRDBua3o0S1RPMWlMNkNuNzJSRGdNSDNqdWo3bDczN3VpSWMzeGl4TDhQVmdsaGJxNzlxUlVXcnF5b0hkb0hwQndUVlhFWGFpVWlhbWQ4ME4wNkVNZzE4cGItU3FYV2JuSTMwMDQtMkotZzU0LVBNM25DYTJJYmpyMFNjbC1WOTNudV9ldjdpRVEzRWN0N3JpVWdHWV9PVk1sWXFGZG9ZajY5UUswMi1KeGN1WHVTY1dBV0VJRHFsbUNMT2NnZ2l1VFdjR1BmVFk1N3JPSmdUUFdFY0NQcmJUVjFfUldReENsaHhXQjYyNndwSHQxMzJXZE1jSU5ISzVocWcyMFBYR0RGRXY2eXIxM3ZvQnBPMjdSLTlKbmMyVmNIZXFQcE9Wc3Z0UGF5WFhITm9z?oc=5,GoogleNewsRSS
2026-03-18,華爾街操盤手喊台積電（2330）上看3000元！網掀「多空交鋒」憂短期股價混亂 - 聯合新聞網,"<a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTE9JMUFVdFY1dFc1bDVYWGFIUDZ2cHVQek5FR015ODlYdHpkajVZdFlndWZSdmxkVXZqa2tKMC1DOW53NWlBTWRWX3RLRENpSE5TMXfSAVdBVV95cUxPbmxhRGFIbGxUWl9tNTFpdGN0QnoyREUxUk9lZ1ZQV0g2WHd2d3JrdFdwZ196WjJDZS1IVHh2TXZiTVREelpxckpPNlVrSkRZWlpxbXFmS2s?oc=5"" target=""_blank"">華爾街操盤手喊台積電（2330）上看3000元！網掀「多空交鋒」憂短期股價混亂</a>&nbsp;&nbsp;<font color=""#6f6f6f"">聯合新聞網</font>",https://news.google.com/rss/articles/CBMiUkFVX3lxTE9JMUFVdFY1dFc1bDVYWGFIUDZ2cHVQek5FR015ODlYdHpkajVZdFlndWZSdmxkVXZqa2tKMC1DOW53NWlBTWRWX3RLRENpSE5TMXfSAVdBVV95cUxPbmxhRGFIbGxUWl9tNTFpdGN0QnoyREUxUk9lZ1ZQV0g2WHd2d3JrdFdwZ196WjJDZS1IVHh2TXZiTVREelpxckpPNlVrSkRZWlpxbXFmS2s?oc=5,GoogleNewsRSS
2026-02-25,早就準備好500萬　夫妻倆「一早閉眼All in」：等不到台積電下跌 - ETtoday財經雲,"<a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTE5JZ1hsUHlQMFAtM2VUZGdhdFNMN3hjZkpxRW5vWEY5LU41a1ZXaE5QaHhLWDVod1puWVA0TGp0WHIxajFhYjNWVjVpaFhvXzlpaFHSAW5BVV95cUxQb25XTm91Y1RjQl9NYnZZR09LSUI4VGYwMkRCcUpHaDhJS0lkSFJuZjUzeDVQdm4xM1RvOWtLLWVtV3FwUlBZeFZaYzMxYmw0ZFBZNTM5LUZ4b2pRMjRBcUI5Mm9XdmpjajVzT2lRdw?oc=5"" target=""_blank"">早就準備好500萬　夫妻倆「一早閉眼All in」：等不到台積電下跌</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ETtoday財經雲</font>",https://news.google.com/rss/articles/CBMiUkFVX3lxTE5JZ1hsUHlQMFAtM2VUZGdhdFNMN3hjZkpxRW5vWEY5LU41a1ZXaE5QaHhLWDVod1puWVA0TGp0WHIxajFhYjNWVjVpaFhvXzlpaFHSAW5BVV95cUxQb25XTm91Y1RjQl9NYnZZR09LSUI4VGYwMkRCcUpHaDhJS0lkSFJuZjUzeDVQdm4xM1RvOWtLLWVtV3FwUlBZeFZaYzMxYmw0ZFBZNTM5LUZ4b2pRMjRBcUI5Mm9XdmpjajVzT2lRdw?oc=5,GoogleNewsRSS
2026-02-26,指數投資很愛看衰台積電（2330）？Ffaarr：不可能！我們都是在作多市場| 存股族愛ETF | 股市 - 聯合新聞網,"<a href=""https://news.google.com/rss/articles/CBMiU0FVX3lxTE9iMEVoT1dOTGJxMWlOQzJzYXpOOWxSbWVfWEJIVG05dVl5XzdhNzh2aVo0eXhMc2pNWmpqNHF4OG53V1BZZ3RMMlBBY2xLVFowVGxZ?oc=5"" target=""_blank"">指數投資很愛看衰台積電（2330）？Ffaarr：不可能！我們都是在作多市場| 存股族愛ETF | 股市</a>&nbsp;&nbsp;<font color=""#6f6f6f"">聯合新聞網</font>",https://news.google.com/rss/articles/CBMiU0FVX3lxTE9iMEVoT1dOTGJxMWlOQzJzYXpOOWxSbWVfWEJIVG05dVl5XzdhNzh2aVo0eXhMc2pNWmpqNHF4OG53V1BZZ3RMMlBBY2xLVFowVGxZ?oc=5,GoogleNewsRSS
2026-03-08,【台積愈跌愈撿1】台積電股東上周狂增23萬人 一張帳面賠10萬元 - Yahoo股市,"<a href=""https://news.google.com/rss/articles/CBMimwNBVV95cUxPSjZiUFQ0VjZSRGs1QzdFbWx0VWVkV3ZBSXNDc2ZoUGhuSGtqR0s5Qi1sUHNTLXdOdHJXcGFlQ1hkN1Rvck5FNHhPUThhUXJJLWRWb2Vody13LTllV3hoOWoxZDNNNENuOTJpeENDYnBuc0hyNllXTWt0aEpSMzRtaDJHXzFZUEtaeEJZZnQtVTFnZ18yRU4yOG9YdlJvTjcwVzlaWjVfb1lyM1I5a1BNQW55dTlPRjkxazVNbmJsY0ZsS19tWGtkVHZsTUxzbnJPRXl2OVZmc1g4dUNzVkJXZjMtMjJDR1Uzck12dkVUYUxaRGxDWHJ3cENGTXMwNTFGZTlVVlNOQ2x3OFFPQWdiZG4zd1RvOUJtb3NLdllBM0JsWHoxcWRrcERLSmM1LW5NQXZiTWlvd3o2R0RxOHMxaEFySFQxRXFnN0cwZlRuRHc4cDdBb0YwRTJPTUpsdFZqVlR6cUI2dmpZb0swRGJMRW94cFNfSFNjS0VtdXBaNG9VSTh1Z1hGWmVEaUpLMXpkN2xacFF5SG9fNUU?oc=5"" target=""_blank"">【台積愈跌愈撿1】台積電股東上周狂增23萬人 一張帳面賠10萬元</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo股市</font>",https://news.google.com/rss/articles/CBMimwNBVV95cUxPSjZiUFQ0VjZSRGs1QzdFbWx0VWVkV3ZBSXNDc2ZoUGhuSGtqR0s5Qi1sUHNTLXdOdHJXcGFlQ1hkN1Rvck5FNHhPUThhUXJJLWRWb2Vody13LTllV3hoOWoxZDNNNENuOTJpeENDYnBuc0hyNllXTWt0aEpSMzRtaDJHXzFZUEtaeEJZZnQtVTFnZ18yRU4yOG9YdlJvTjcwVzlaWjVfb1lyM1I5a1BNQW55dTlPRjkxazVNbmJsY0ZsS19tWGtkVHZsTUxzbnJPRXl2OVZmc1g4dUNzVkJXZjMtMjJDR1Uzck12dkVUYUxaRGxDWHJ3cENGTXMwNTFGZTlVVlNOQ2x3OFFPQWdiZG4zd1RvOUJtb3NLdllBM0JsWHoxcWRrcERLSmM1LW5NQXZiTWlvd3o2R0RxOHMxaEFySFQxRXFnN0cwZlRuRHc4cDdBb0YwRTJPTUpsdFZqVlR6cUI2dmpZb0swRGJMRW94cFNfSFNjS0VtdXBaNG9VSTh1Z1hGWmVEaUpLMXpkN2xacFF5SG9fNUU?oc=5,GoogleNewsRSS
2026-03-03,嫌0050台積電（2330）占比過高？真實「盲點」曝光：是你台股買太多！ | 存股族愛ETF | 股市 - 聯合新聞網,"<a href=""https://news.google.com/rss/articles/CBMiU0FVX3lxTE1JcnVOZGQ4Vl9iZld0T0FYeTVmcVF3Z01keGtjWlBhNFQ2UWtDSkpVdmNLbWIydWFZTG0tb3dHVWh4N0FpZVlPVklwTTBzQ0pMX1Jj?oc=5"" target=""_blank"">嫌0050台積電（2330）占比過高？真實「盲點」曝光：是你台股買太多！ | 存股族愛ETF | 股市</a>&nbsp;&nbsp;<font color=""#6f6f6f"">聯合新聞網</font>",https://news.google.com/rss/articles/CBMiU0FVX3lxTE1JcnVOZGQ4Vl9iZld0T0FYeTVmcVF3Z01keGtjWlBhNFQ2UWtDSkpVdmNLbWIydWFZTG0tb3dHVWh4N0FpZVlPVklwTTBzQ0pMX1Jj?oc=5,GoogleNewsRSS
2026-02-10,誰砸123億抬價？台積電最後一盤灌入6541張買單 市值飆至48.75兆 - Yahoo股市,"<a href=""https://news.google.com/rss/articles/CBMi6wJBVV95cUxNZlFMdlgtMndKcEFza1FyaktKVDZMT2NXcGhGamdTTVBVU2NxT1Z4NEI5SmVTaUo1eEtHd1hTMXl2U0ZsdENNSDRkOVBGaGwtUEJrZGVRN2ZURjZYT3JGNVVDUWVvUHNwMF9mbEkweDRKeGdTU3hBd1JJQ1FXbzQ4eGtwc1pQWUhEOHFwbm5mOU1KbmVKY1RIN01QR2dsUUpSbHEtS0tRZDVMVVJLa2FhZGx2SkpkaGc1ZVNMLVpoaU92SmRvQkY3ZzJQTVRRZFd3ZUd5SXpRQkJYanB3OUxvQnNpWk56UmdMY0t3bGtlcHhIVS1xcklyVU8tQy1WZ0pndFhnUVIwbFBFUVpBYW1paE43QWJiZ1lpcTdVMUx2cXRTY1NKMkhDRWVrRmZ2TkRLdkYtQ0s3OWR4Zl9UT0xCc054ZGlaWFItRFg5TXNQcm42SEJfYXZnOTR0clBzSi1ha1lwUlI2VXVsMlE?oc=5"" target=""_blank"">誰砸123億抬價？台積電最後一盤灌入6541張買單 市值飆至48.75兆</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo股市</font>",https://news.google.com/rss/articles/CBMi6wJBVV95cUxNZlFMdlgtMndKcEFza1FyaktKVDZMT2NXcGhGamdTTVBVU2NxT1Z4NEI5SmVTaUo1eEtHd1hTMXl2U0ZsdENNSDRkOVBGaGwtUEJrZGVRN2ZURjZYT3JGNVVDUWVvUHNwMF9mbEkweDRKeGdTU3hBd1JJQ1FXbzQ4eGtwc1pQWUhEOHFwbm5mOU1KbmVKY1RIN01QR2dsUUpSbHEtS0tRZDVMVVJLa2FhZGx2SkpkaGc1ZVNMLVpoaU92SmRvQkY3ZzJQTVRRZFd3ZUd5SXpRQkJYanB3OUxvQnNpWk56UmdMY0t3bGtlcHhIVS1xcklyVU8tQy1WZ0pndFhnUVIwbFBFUVpBYW1paE43QWJiZ1lpcTdVMUx2cXRTY1NKMkhDRWVrRmZ2TkRLdkYtQ0s3OWR4Zl9UT0xCc054ZGlaWFItRFg5TXNQcm42SEJfYXZnOTR0clBzSi1ha1lwUlI2VXVsMlE?oc=5,GoogleNewsRSS
2026-02-21,台積電1900塊以上太貴了買不下去？他靠零股持續買進：期待破2330那天 - 聯合新聞網,"<a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTE1qaVhOUGtKU09GNnZMZDV2OWl6OUM5b2tHSEhsMVNoY3JBWThIU2x0RzhLUkw0cGV0Yzd2Y2lCQmt1UUpsblZzZUwwa2M2U2F3SWc?oc=5"" target=""_blank"">台積電1900塊以上太貴了買不下去？他靠零股持續買進：期待破2330那天</a>&nbsp;&nbsp;<font color=""#6f6f6f"">聯合新聞網</font>",https://news.google.com/rss/articles/CBMiUkFVX3lxTE1qaVhOUGtKU09GNnZMZDV2OWl6OUM5b2tHSEhsMVNoY3JBWThIU2x0RzhLUkw0cGV0Yzd2Y2lCQmt1UUpsblZzZUwwa2M2U2F3SWc?oc=5,GoogleNewsRSS
2026-02-26,不只張忠謀早說過…台積電狂飆背後的神預言 - 自由財經,"<a href=""https://news.google.com/rss/articles/CBMiX0FVX3lxTFBSWmdDSk5JV1NaTldJbTdXWENPbHVzZEZtQ0VFTkZMTUc5b1NJRnhWUmpwdDlQc2lnbDJ4WVB3dE1Fd3JoRERsQUplX0xRbHVwSlAzcFBKN0EzVnZVcnpr?oc=5"" target=""_blank"">不只張忠謀早說過…台積電狂飆背後的神預言</a>&nbsp;&nbsp;<font color=""#6f6f6f"">自由財經</font>",https://news.google.com/rss/articles/CBMiX0FVX3lxTFBSWmdDSk5JV1NaTldJbTdXWENPbHVzZEZtQ0VFTkZMTUc5b1NJRnhWUmpwdDlQc2lnbDJ4WVB3dE1Fd3JoRERsQUplX0xRbHVwSlAzcFBKN0EzVnZVcnpr?oc=5,GoogleNewsRSS
2026-02-24,"台積電今年衝上3,000元倒成警訊？ 蔡明翰解析股價估值：我會站賣方 | 財經 - Newtalk新聞","<a href=""https://news.google.com/rss/articles/CBMiW0FVX3lxTFBib3FzTEp4OUF1YmNxS21LX1pybkRXUzNEcFp2ZUU2UnB2T3U3ekJsb2VoYzd5SzZyTzNnQ25heDhRU0RtWFlZX3RVemdiYWF2Z0NpWEZjbVlPc1k?oc=5"" target=""_blank"">台積電今年衝上3,000元倒成警訊？ 蔡明翰解析股價估值：我會站賣方 | 財經</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Newtalk新聞</font>",https://news.google.com/rss/articles/CBMiW0FVX3lxTFBib3FzTEp4OUF1YmNxS21LX1pybkRXUzNEcFp2ZUU2UnB2T3U3ekJsb2VoYzd5SzZyTzNnQ25heDhRU0RtWFlZX3RVemdiYWF2Z0NpWEZjbVlPc1k?oc=5,GoogleNewsRSS
2026-03-09,台積電2月營收3176億元！月減 21% 仍創史上單月第十強 - Yahoo股市,"<a href=""https://news.google.com/rss/articles/CBMi1wJBVV95cUxOUS12a2JaWmpHUWg2czRxSlRQWkdsS1BYYkg1ZlZpQURmUkdqelJCVjV0ZWZRVHUzd3VqdTF3Q1IwWjA4OE45UW0tMEtVVWw3ZnVsZjZSVFQ4czJ0dmdXdmlUU2djQ2tNcWRVT0JUR0dFRW11Z1FhTzhTbTM3dWZ3NklCcC1UekwyUzNpeFlBT2NYS2tyemttU2tEOVFzNGwyTndlTFFZVEc5M09PSWw3eTlKdU5zTXFUMDNfVGdPME1xb0ktNXZ1dFVZRUdCRl82WmduZWRrWHNhLUppRXRiQmNMRGtURjJPUlQzMUlrVVNnbmJQQVpYTzBGUzFTLVNjTmtmTnNEQ0NzRmF2dTd1T1pUSW9pUTh5M2tXRFVjXzFHQi1XbUkza0VuMGdMNzZKUkY3WDlPRnpsTEJhQ3BUbml1Z1p3eFFTVmxrY2VFMkNCSkotdG4w?oc=5"" target=""_blank"">台積電2月營收3176億元！月減 21% 仍創史上單月第十強</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo股市</font>",https://news.google.com/rss/articles/CBMi1wJBVV95cUxOUS12a2JaWmpHUWg2czRxSlRQWkdsS1BYYkg1ZlZpQURmUkdqelJCVjV0ZWZRVHUzd3VqdTF3Q1IwWjA4OE45UW0tMEtVVWw3ZnVsZjZSVFQ4czJ0dmdXdmlUU2djQ2tNcWRVT0JUR0dFRW11Z1FhTzhTbTM3dWZ3NklCcC1UekwyUzNpeFlBT2NYS2tyemttU2tEOVFzNGwyTndlTFFZVEc5M09PSWw3eTlKdU5zTXFUMDNfVGdPME1xb0ktNXZ1dFVZRUdCRl82WmduZWRrWHNhLUppRXRiQmNMRGtURjJPUlQzMUlrVVNnbmJQQVpYTzBGUzFTLVNjTmtmTnNEQ0NzRmF2dTd1T1pUSW9pUTh5M2tXRFVjXzFHQi1XbUkza0VuMGdMNzZKUkY3WDlPRnpsTEJhQ3BUbml1Z1p3eFFTVmxrY2VFMkNCSkotdG4w?oc=5,GoogleNewsRSS
2026-02-23,台積電最後一單灌進8011張買單！收1965元天價 市值逼近51兆元 - Yahoo股市,"<a href=""https://news.google.com/rss/articles/CBMi_gJBVV95cUxPdDFhUkZ6cU4wSk9salBYUWZNWTlDT1ZUZG5OVnRzS0hJYVVPeVpic3ZONWJBak1pSmRtTkprXzdNZ0d5R2hjOE5vRmJIcnJma20zXzR6clFJYk5xaUVhcHVUOVZQSkNEaFMyeTdsNnE1UTlTQzlaSk9kdjgyQ0tSSGVTNFpQRUVJeHdPZ0EyWjJyMEtBZHlXcUpoMXZwSlFidUpjWFo4SXJ6SXNpNXRnTllEMk5HVkt3Z2w4REdaQjJFTjdJcjN0Z1NGaWN0c1AyMlZFcjNsRnk0TU42Y3VzMGV5eXU5V3BSQVRqLTVidkRzLUtmRmNmNGZIZ0pjUWcyQVJUVjhYaVlqbDFtUVlGelRmZFFCUnZLd2VaM0ZWTXBjOW9vampYSkdtUldZbmU5SDhPZUxUc1hMcWhDQXJkREl1bmdqYlZkYklRWFVvM19VWjk2V3AxVWF4WVRZeDVraUtEa2tpV1NXS2xER1AtTTJ3cEVBNmM3TmQyUTh3?oc=5"" target=""_blank"">台積電最後一單灌進8011張買單！收1965元天價 市值逼近51兆元</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo股市</font>",https://news.google.com/rss/articles/CBMi_gJBVV95cUxPdDFhUkZ6cU4wSk9salBYUWZNWTlDT1ZUZG5OVnRzS0hJYVVPeVpic3ZONWJBak1pSmRtTkprXzdNZ0d5R2hjOE5vRmJIcnJma20zXzR6clFJYk5xaUVhcHVUOVZQSkNEaFMyeTdsNnE1UTlTQzlaSk9kdjgyQ0tSSGVTNFpQRUVJeHdPZ0EyWjJyMEtBZHlXcUpoMXZwSlFidUpjWFo4SXJ6SXNpNXRnTllEMk5HVkt3Z2w4REdaQjJFTjdJcjN0Z1NGaWN0c1AyMlZFcjNsRnk0TU42Y3VzMGV5eXU5V3BSQVRqLTVidkRzLUtmRmNmNGZIZ0pjUWcyQVJUVjhYaVlqbDFtUVlGelRmZFFCUnZLd2VaM0ZWTXBjOW9vampYSkdtUldZbmU5SDhPZUxUc1hMcWhDQXJkREl1bmdqYlZkYklRWFVvM19VWjk2V3AxVWF4WVRZeDVraUtEa2tpV1NXS2xER1AtTTJ3cEVBNmM3TmQyUTh3?oc=5,GoogleNewsRSS
2026-01-26,台積電（2330）一張170萬！百萬年薪不吃不喝兩年才買得起…網：為何堅持千股制 - 聯合新聞網,"<a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTE9WRVN1WlJ1TTU4ZUVmSFRJc09haUwxOXA4LS0wUHNHUDItSWtoSTdPU0w5SUxfZ1UycW8tWEZfWk12N0V6UXkxQjNBQ1BUMWJQTnfSAVdBVV95cUxOYkJwcUhGSlFoVC0tamJ0eHZtTEdGSWVDYkJ2LWpySHlGM0hvZkV1eWY2ZnMxdkQ3ck8tRnFlN3BYczBoNC1PM2pNN3VFbmo3Mk9nel96dXM?oc=5"" target=""_blank"">台積電（2330）一張170萬！百萬年薪不吃不喝兩年才買得起…網：為何堅持千股制</a>&nbsp;&nbsp;<font color=""#6f6f6f"">聯合新聞網</font>",https://news.google.com/rss/articles/CBMiUkFVX3lxTE9WRVN1WlJ1TTU4ZUVmSFRJc09haUwxOXA4LS0wUHNHUDItSWtoSTdPU0w5SUxfZ1UycW8tWEZfWk12N0V6UXkxQjNBQ1BUMWJQTnfSAVdBVV95cUxOYkJwcUhGSlFoVC0tamJ0eHZtTEdGSWVDYkJ2LWpySHlGM0hvZkV1eWY2ZnMxdkQ3ck8tRnFlN3BYczBoNC1PM2pNN3VFbmo3Mk9nel96dXM?oc=5,GoogleNewsRSS
