date,title,summary,link,source
2026-02-10,台股封關前站上33000點！台積電(2330)股價1875元創新高，外資為何持續加碼？關鍵原因一次看| 林家群| 全解析 - 風傳媒,"<a href=""https://news.google.com/rss/articles/CBMiTkFVX3lxTE9uVDAtRV9hTWJTdnVvbUZvWWZFOWZ2WU9VUnUxclBHdURISWxZVmxrLVRCUTBZT0h1d0RNQVJUQUs2dG52VV9RTDBZRE9KUQ?oc=5"" target=""_blank"">台股封關前站上33000點！台積電(2330)股價1875元創新高，外資為何持續加碼？關鍵原因一次看| 林家群| 全解析</a>&nbsp;&nbsp;<font color=""#6f6f6f"">風傳媒</font>",https://news.google.com/rss/articles/CBMiTkFVX3lxTE9uVDAtRV9hTWJTdnVvbUZvWWZFOWZ2WU9VUnUxclBHdURISWxZVmxrLVRCUTBZT0h1d0RNQVJUQUs2dG52VV9RTDBZRE9KUQ?oc=5,GoogleNewsRSS
2026-02-23,【即時新聞】台積電(2330)建廠馬力全開，這「5 檔概念股」買氣爆棚！ - cmoney.tw,"<a href=""https://news.google.com/rss/articles/CBMiZ0FVX3lxTFBJMTFveVcyLXlnNVRFdThhRmpuV2U5cGdqUEFESVJKV2IwVWY5SkxQYTRjdzdGRHNWOXBSb1I4QThCN253bU8tU1FRdFBGTXFvQW95bFh1MXpLekpWSFlpT0p3czNGU1k?oc=5"" target=""_blank"">【即時新聞】台積電(2330)建廠馬力全開，這「5 檔概念股」買氣爆棚！</a>&nbsp;&nbsp;<font color=""#6f6f6f"">cmoney.tw</font>",https://news.google.com/rss/articles/CBMiZ0FVX3lxTFBJMTFveVcyLXlnNVRFdThhRmpuV2U5cGdqUEFESVJKV2IwVWY5SkxQYTRjdzdGRHNWOXBSb1I4QThCN253bU8tU1FRdFBGTXFvQW95bFh1MXpLekpWSFlpT0p3czNGU1k?oc=5,GoogleNewsRSS
2026-02-09,台股狂衝800點重返32000點！台積電(2330)封關前站上1835，記憶體哪幾檔漲停了？ 專家揭抱股過年最佳佈局 - 風傳媒,"<a href=""https://news.google.com/rss/articles/CBMiTkFVX3lxTFBvQUVGX2Z6N2J6ZTFQTHFUNWdFNEhWenk1Rk1lVWcwRzN6b2p1SF8ydERXUnNCNUtoejc0WTRWQzFoakxaVWJXczVaOHJ1UQ?oc=5"" target=""_blank"">台股狂衝800點重返32000點！台積電(2330)封關前站上1835，記憶體哪幾檔漲停了？ 專家揭抱股過年最佳佈局</a>&nbsp;&nbsp;<font color=""#6f6f6f"">風傳媒</font>",https://news.google.com/rss/articles/CBMiTkFVX3lxTFBvQUVGX2Z6N2J6ZTFQTHFUNWdFNEhWenk1Rk1lVWcwRzN6b2p1SF8ydERXUnNCNUtoejc0WTRWQzFoakxaVWJXczVaOHJ1UQ?oc=5,GoogleNewsRSS
2026-02-22,跌破眼鏡！台股馬年首戰「叩關34000」台積電卻逆勢翻黑、1900元保衛戰開打 - Yahoo股市,"<a href=""https://news.google.com/rss/articles/CBMipANBVV95cUxQMm45eFdIZzJNd0J4VENyajdvOEVKZGhEaHUxSDZIeUFZNFZ1S29BWlFpb3VJSmljQWV5TjlLMDlKM09VTk9EbGk4M1A5bFJGLVZXWjJpTDAyTUtGNnIwT0hTM2RWMG5iTjEtSHRLY2RORXFoMlF2Z3c0c1BSbV9RZ0JGcUI1OWd1eDVwa1dHalpqRlRrWDJUb05YdmJPTG9CZUU2VHhNTlZVWWhvNHhUa1ZlbHNlaUZ6bkZfZS1uSHZaR04xejRDVTA1XzI4NkdGdkYwbmtGOEFINVktU1cyY3hmR1pwaFBnVFkwWWFqOVZncy1DMW9zQ0duV29iR0tTM1ppRXc0clZOblBnTXhva0owLXJ4QkZqUVBZVDdmM0xPRUVCMmNVVUZ4VFhoYmZtVHRpQUo2U01nUHc5VTl1UVVEOUZRWGN1dG1iZnFzZTB1bEtTS0JIRDFRWFQ1NXZWLUZ6M08wQXpHbWNUX2ZZU29IOVVKRUN0cUVrYnpBbTJwNWQ5N1F3VzZBQTFEYTB3RTVtZld6Ti1pU29vQS12dEJreEo?oc=5"" target=""_blank"">跌破眼鏡！台股馬年首戰「叩關34000」台積電卻逆勢翻黑、1900元保衛戰開打</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo股市</font>",https://news.google.com/rss/articles/CBMipANBVV95cUxQMm45eFdIZzJNd0J4VENyajdvOEVKZGhEaHUxSDZIeUFZNFZ1S29BWlFpb3VJSmljQWV5TjlLMDlKM09VTk9EbGk4M1A5bFJGLVZXWjJpTDAyTUtGNnIwT0hTM2RWMG5iTjEtSHRLY2RORXFoMlF2Z3c0c1BSbV9RZ0JGcUI1OWd1eDVwa1dHalpqRlRrWDJUb05YdmJPTG9CZUU2VHhNTlZVWWhvNHhUa1ZlbHNlaUZ6bkZfZS1uSHZaR04xejRDVTA1XzI4NkdGdkYwbmtGOEFINVktU1cyY3hmR1pwaFBnVFkwWWFqOVZncy1DMW9zQ0duV29iR0tTM1ppRXc0clZOblBnTXhva0owLXJ4QkZqUVBZVDdmM0xPRUVCMmNVVUZ4VFhoYmZtVHRpQUo2U01nUHc5VTl1UVVEOUZRWGN1dG1iZnFzZTB1bEtTS0JIRDFRWFQ1NXZWLUZ6M08wQXpHbWNUX2ZZU29IOVVKRUN0cUVrYnpBbTJwNWQ5N1F3VzZBQTFEYTB3RTVtZld6Ti1pU29vQS12dEJreEo?oc=5,GoogleNewsRSS
2026-02-24,"被列注意股照樣噴！台積電刷2,025元新天價 成交額爆427億元堅守王位 - Yahoo股市","<a href=""https://news.google.com/rss/articles/CBMioANBVV95cUxPQnotdkdpNzNOMjdES2NsNnd1czZxdlh0cnpVMURUZkFab3FrUlJMTGMwczlIMFhHVVdUajh4V1NSbEhNaGMyYWtjWDRJcTRETnV4UTRnWmxuRHE4QVhRdWl1dTRwZEFPN0FGa2U4U3BPa1ZfNTB1NjhzS0FUbE8tdTNkaEh6c3E5VXU4ZHdFY3V1UTF6V0Qzaml4YmZkMnFsZFpvLWNvTkJfM0I1VUl5MHMyY2dZb1YtekpoTU80aF9pNEd4R2g5RUJfUlVRS0E2MkExQVMzU09hMjZ5YWJmYWZzREdwVGJSLURDUmpPcTFxRDRZWVlIelk1T1Eydm9DVmZtSVUzQ2FtVFY4ZkdMcm9ldlVtblMxYkR5VmdRamUwY3J4cVFTQXo5bmthVlM2aGVXN0dMNVZtS0JJNXpBbk9sYzhpR1d1Tk1TMVZfNzhzeVdRZnluSHYtSlkxUnV3SHNNR1hKV1RLcl81ZnY5bE11ZVdsUmxqNm9uWDI5TEZFWUFfTnhSMWI3NTlKcGlYSFIxTi1tMlBGNXlXdGcwUw?oc=5"" target=""_blank"">被列注意股照樣噴！台積電刷2,025元新天價 成交額爆427億元堅守王位</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo股市</font>",https://news.google.com/rss/articles/CBMioANBVV95cUxPQnotdkdpNzNOMjdES2NsNnd1czZxdlh0cnpVMURUZkFab3FrUlJMTGMwczlIMFhHVVdUajh4V1NSbEhNaGMyYWtjWDRJcTRETnV4UTRnWmxuRHE4QVhRdWl1dTRwZEFPN0FGa2U4U3BPa1ZfNTB1NjhzS0FUbE8tdTNkaEh6c3E5VXU4ZHdFY3V1UTF6V0Qzaml4YmZkMnFsZFpvLWNvTkJfM0I1VUl5MHMyY2dZb1YtekpoTU80aF9pNEd4R2g5RUJfUlVRS0E2MkExQVMzU09hMjZ5YWJmYWZzREdwVGJSLURDUmpPcTFxRDRZWVlIelk1T1Eydm9DVmZtSVUzQ2FtVFY4ZkdMcm9ldlVtblMxYkR5VmdRamUwY3J4cVFTQXo5bmthVlM2aGVXN0dMNVZtS0JJNXpBbk9sYzhpR1d1Tk1TMVZfNzhzeVdRZnluSHYtSlkxUnV3SHNNR1hKV1RLcl81ZnY5bE11ZVdsUmxqNm9uWDI5TEZFWUFfTnhSMWI3NTlKcGlYSFIxTi1tMlBGNXlXdGcwUw?oc=5,GoogleNewsRSS
2026-03-10,台積電（2330）跌到1859元閉眼買？網：一天千點都不敢買 還是去定存 - 聯合新聞網,"<a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTE9QSV9CZjNScUpSclF3LWxBY0ZaVjVlenFjYUt1eHNUdjRTdFdlN29HeURiXzZvbFlwcW5QWHk0dGkycmhNc0pzQVFWOG9jR0ExcmfSAVdBVV95cUxPSWlidEc4dGoySjRBdlViOGlnaFFtOU4xMGcwZUx3aWI4T0EyYzN4X2hxMzBFb0s4Q2xta3dGZU1ERGpta01iQjZ6MjgyaGo0ZDNYMTFhQUE?oc=5"" target=""_blank"">台積電（2330）跌到1859元閉眼買？網：一天千點都不敢買 還是去定存</a>&nbsp;&nbsp;<font color=""#6f6f6f"">聯合新聞網</font>",https://news.google.com/rss/articles/CBMiUkFVX3lxTE9QSV9CZjNScUpSclF3LWxBY0ZaVjVlenFjYUt1eHNUdjRTdFdlN29HeURiXzZvbFlwcW5QWHk0dGkycmhNc0pzQVFWOG9jR0ExcmfSAVdBVV95cUxPSWlidEc4dGoySjRBdlViOGlnaFFtOU4xMGcwZUx3aWI4T0EyYzN4X2hxMzBFb0s4Q2xta3dGZU1ERGpta01iQjZ6MjgyaGo0ZDNYMTFhQUE?oc=5,GoogleNewsRSS
2026-03-11,台積電（2330）站上2000元當日！黃大米買10股紀念：大概台幣2萬 - 聯合新聞網,"<a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTFBuRzBMWDBQeVphdTdWVFVoZG1lRHg1ckJiQkVkNjR4MFhGczFfUUlmOVAzTldqdzlsM1pZZ1k2bzR4SXlRV3BiRHVoV0ZJbDc4YWc?oc=5"" target=""_blank"">台積電（2330）站上2000元當日！黃大米買10股紀念：大概台幣2萬</a>&nbsp;&nbsp;<font color=""#6f6f6f"">聯合新聞網</font>",https://news.google.com/rss/articles/CBMiUkFVX3lxTFBuRzBMWDBQeVphdTdWVFVoZG1lRHg1ckJiQkVkNjR4MFhGczFfUUlmOVAzTldqdzlsM1pZZ1k2bzR4SXlRV3BiRHVoV0ZJbDc4YWc?oc=5,GoogleNewsRSS
2026-03-03,搶進好時機！戰火重挫這檔55元 連4跌失守19大關「炸717億成交額」 - Yahoo股市,"<a href=""https://news.google.com/rss/articles/CBMi_gJBVV95cUxPV184eXdPOExwbnpxLXBFZEJLV0tOYnZTZEpSWWhYX2JiQ3JZcDlEWmFCMXdCemNNdjVTdDdoZHBpN290ZzcxbFZHM2E0b0ZSU0tmLVRWaE5kQ0VZS1lUUDlxYmoxX0x6MFA3bDJVdWNGWk8xY29ReFBKaUJIRXUwU2JMUWVsTS12UTRpTEhPU1ZqWDdpdFRyZWNJNmhrOHFjNXZTU1RPekREOHJzMW9GaGc0cjB2dHlNV0NrS2I1RGpIakV6NE9TM0ZnZm1JU2xGRUM5QWJoUU1YWEFTRFVrYlhmMDNBM1JmVmlqOWQyeXZHeHJuY0szSWxCbWl4ajF4YUM0Q29pX0dKbDV3N05xYXlqcGFLcnRFTVJpOHQ4a01zTTNQQU9qRjV4MkxsbXNTNlJyeGtYblVKZnZFbVFiZ2tBX2RlWGUxaTlWZTVwYm81UUgySUw0Y3dEZ2VQTlV1TkxVSUg5Y3k4X0RRdUJLbS1LeUYyT1pLeml1YUFB?oc=5"" target=""_blank"">搶進好時機！戰火重挫這檔55元 連4跌失守19大關「炸717億成交額」</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo股市</font>",https://news.google.com/rss/articles/CBMi_gJBVV95cUxPV184eXdPOExwbnpxLXBFZEJLV0tOYnZTZEpSWWhYX2JiQ3JZcDlEWmFCMXdCemNNdjVTdDdoZHBpN290ZzcxbFZHM2E0b0ZSU0tmLVRWaE5kQ0VZS1lUUDlxYmoxX0x6MFA3bDJVdWNGWk8xY29ReFBKaUJIRXUwU2JMUWVsTS12UTRpTEhPU1ZqWDdpdFRyZWNJNmhrOHFjNXZTU1RPekREOHJzMW9GaGc0cjB2dHlNV0NrS2I1RGpIakV6NE9TM0ZnZm1JU2xGRUM5QWJoUU1YWEFTRFVrYlhmMDNBM1JmVmlqOWQyeXZHeHJuY0szSWxCbWl4ajF4YUM0Q29pX0dKbDV3N05xYXlqcGFLcnRFTVJpOHQ4a01zTTNQQU9qRjV4MkxsbXNTNlJyeGtYblVKZnZFbVFiZ2tBX2RlWGUxaTlWZTVwYm81UUgySUw0Y3dEZ2VQTlV1TkxVSUg5Y3k4X0RRdUJLbS1LeUYyT1pLeml1YUFB?oc=5,GoogleNewsRSS
2026-03-11,台積電（2330）大跌就是送分題！陳重銘揭：AI行情與政府護盤| 存股族愛ETF | 股市 - 聯合新聞網,"<a href=""https://news.google.com/rss/articles/CBMiU0FVX3lxTE9qVzVuM2NFRnloTjNQWno3bXl6cUU3SDVwU0FJZk1tazVRZTNEVDRNZU1MdklZVTJTWkg4dENuRTN3eC1jM2RIYUNWMmt1UU5IaE1Z?oc=5"" target=""_blank"">台積電（2330）大跌就是送分題！陳重銘揭：AI行情與政府護盤| 存股族愛ETF | 股市</a>&nbsp;&nbsp;<font color=""#6f6f6f"">聯合新聞網</font>",https://news.google.com/rss/articles/CBMiU0FVX3lxTE9qVzVuM2NFRnloTjNQWno3bXl6cUU3SDVwU0FJZk1tazVRZTNEVDRNZU1MdklZVTJTWkg4dENuRTN3eC1jM2RIYUNWMmt1UU5IaE1Z?oc=5,GoogleNewsRSS
2026-01-26,台積電（2330）一張買不起？立委拋「比照美股」一股就能買…網讚：零股有價差 - 聯合新聞網,"<a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTE5tTERQcWtoMDRvejh1QkJheGNyN2hHaFB5QlN6N3pXQVdxV0JkNWhSM3NUQk84b181WlVvdVdfd0ZyRUJxdDZiak02N0JwSXlfd1HSAVdBVV95cUxQNjJtdHdPU09CYnJ5NFBKd3BHcl8tU0tiTkw2RW9hSkNrVFZxbjRFNzNKUGRBNk5RZW1PWHVkbmhKUzNGX3ZWb3F4aDFRVzB3NWs1WFN6RDg?oc=5"" target=""_blank"">台積電（2330）一張買不起？立委拋「比照美股」一股就能買…網讚：零股有價差</a>&nbsp;&nbsp;<font color=""#6f6f6f"">聯合新聞網</font>",https://news.google.com/rss/articles/CBMiUkFVX3lxTE5tTERQcWtoMDRvejh1QkJheGNyN2hHaFB5QlN6N3pXQVdxV0JkNWhSM3NUQk84b181WlVvdVdfd0ZyRUJxdDZiak02N0JwSXlfd1HSAVdBVV95cUxQNjJtdHdPU09CYnJ5NFBKd3BHcl8tU0tiTkw2RW9hSkNrVFZxbjRFNzNKUGRBNk5RZW1PWHVkbmhKUzNGX3ZWb3F4aDFRVzB3NWs1WFN6RDg?oc=5,GoogleNewsRSS
2026-01-26,黃珊珊籲台積電交易「千股→1股」！彭金隆回應了 - Yahoo股市,"<a href=""https://news.google.com/rss/articles/CBMiuAJBVV95cUxQdk1QR0VfMG5Da2hUcFdtamgybmUxdkZOYVJ4aklsX25kMGZuZUk0c0Ztc0lWX190TGZ3eDQwNEZvaVc5UVYwVW5sQWJUNzJZNHFJeFFXNnlFYlM0X19leC15WXB3ZVhlYzJvakplay1JR3NnUnA0Y2ZPaWk4bjJmb1U1MDgtUzBGeXRkQzZnWWU0U1AtOWdYcUo5ZGZzbW9DN1d4TXNpWTd1TDFJTHVnVURnemNWNjNIdGc3Nk1wcXB4WHNpU2g1VXZJT0ZVa054dC1QdW1SeFNkdW51NUVmWWRDdlFpWjdEd2g1RkRRa3ZzNVJiTHBaemRFLU9fSHNVd051TEhOQ0dPUFVHX3JPZ1J5aGdlc243ZG5VNEpNNjdpU1RTWTlqRkRJR3NGbnU5VVVXWmlDVnk?oc=5"" target=""_blank"">黃珊珊籲台積電交易「千股→1股」！彭金隆回應了</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo股市</font>",https://news.google.com/rss/articles/CBMiuAJBVV95cUxQdk1QR0VfMG5Da2hUcFdtamgybmUxdkZOYVJ4aklsX25kMGZuZUk0c0Ztc0lWX190TGZ3eDQwNEZvaVc5UVYwVW5sQWJUNzJZNHFJeFFXNnlFYlM0X19leC15WXB3ZVhlYzJvakplay1JR3NnUnA0Y2ZPaWk4bjJmb1U1MDgtUzBGeXRkQzZnWWU0U1AtOWdYcUo5ZGZzbW9DN1d4TXNpWTd1TDFJTHVnVURnemNWNjNIdGc3Nk1wcXB4WHNpU2g1VXZJT0ZVa054dC1QdW1SeFNkdW51NUVmWWRDdlFpWjdEd2g1RkRRa3ZzNVJiTHBaemRFLU9fSHNVd051TEhOQ0dPUFVHX3JPZ1J5aGdlc243ZG5VNEpNNjdpU1RTWTlqRkRJR3NGbnU5VVVXWmlDVnk?oc=5,GoogleNewsRSS
2026-03-24,川普又「TACO」！台積電開盤漲40元至1850元後收斂 股市名師李永年：先觀望 - Yahoo股市,"<a href=""https://news.google.com/rss/articles/CBMixgNBVV95cUxPZ3FYU3BEd0tuVUdMOVVtUUNIOWgxbHJyMGVjTVgyTlhTOGhrenBtUk5SemdhVjQ2WVZ2VnBiNHNsVk1hZmkxUU9tLVQ5TjducUdveVVYbTJXekRkUVYxbm1jcjRfX1VGVUlRYW1Fa3piS0ZJc25Hb2Y2Rm55aXZEd1V4LW43N0NacTF4X01SV3BGdWg4dnpYdEloNjR4ODk5UWh4SXh2NmI1Y012Ym9VUkpSWk8xcUVsRi1uV1BqOEhQYmRvbzBMS050TEYzb3FfeEJvalVtaXF6c05QWW9VcTliVTMzYjRrUlhEZEx4NlBRY05sbWhrTmFkdk5meHkyVlpZTU5WU1k5RkFlclFVcnJZbkNXazhwS2J4RDNFcDNDcURlcEFVb1p0ZlFkNEMweVVvMVVsWUxTSUFJQmU3VGtheHlGQTlQX253MDVzd29QMy0yRUMxQlpWb0RjdERoQ2FNTTNCaXlfaUJ3S212dld1NFQ5RXdpalY3VkRpRURhcGJCa0VaYVl2eU9oZ1lRd1JibUJzVzhzX045emczU3BlSzRjS0ZVeU9VNGFWdlQ1NVBJVUxXTE1TcUN5bFhfcHRTVVBn?oc=5"" target=""_blank"">川普又「TACO」！台積電開盤漲40元至1850元後收斂 股市名師李永年：先觀望</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo股市</font>",https://news.google.com/rss/articles/CBMixgNBVV95cUxPZ3FYU3BEd0tuVUdMOVVtUUNIOWgxbHJyMGVjTVgyTlhTOGhrenBtUk5SemdhVjQ2WVZ2VnBiNHNsVk1hZmkxUU9tLVQ5TjducUdveVVYbTJXekRkUVYxbm1jcjRfX1VGVUlRYW1Fa3piS0ZJc25Hb2Y2Rm55aXZEd1V4LW43N0NacTF4X01SV3BGdWg4dnpYdEloNjR4ODk5UWh4SXh2NmI1Y012Ym9VUkpSWk8xcUVsRi1uV1BqOEhQYmRvbzBMS050TEYzb3FfeEJvalVtaXF6c05QWW9VcTliVTMzYjRrUlhEZEx4NlBRY05sbWhrTmFkdk5meHkyVlpZTU5WU1k5RkFlclFVcnJZbkNXazhwS2J4RDNFcDNDcURlcEFVb1p0ZlFkNEMweVVvMVVsWUxTSUFJQmU3VGtheHlGQTlQX253MDVzd29QMy0yRUMxQlpWb0RjdERoQ2FNTTNCaXlfaUJ3S212dld1NFQ5RXdpalY3VkRpRURhcGJCa0VaYVl2eU9oZ1lRd1JibUJzVzhzX045emczU3BlSzRjS0ZVeU9VNGFWdlQ1NVBJVUxXTE1TcUN5bFhfcHRTVVBn?oc=5,GoogleNewsRSS
2026-03-20,0050上漲報酬只靠台積電（2330）是嚴重迷思！真實數據揭殘酷真相| 存股族愛ETF | 股市 - 聯合新聞網,"<a href=""https://news.google.com/rss/articles/CBMifkFVX3lxTE9NQ2tBMTlqX2pFSThNeHNDS01XMFRyTHhubkNKM052RTZQd2x2dklTNVBZdVEyMHQ3M05Zb1Y3aGtMUzZhMnI4NjB3N1B3Z3RiOVMxVmlHVjNTeENRVTBuV09mY2JtU0d1YVUwWnY5WEhobEVtMHNoeXp2RG84QQ?oc=5"" target=""_blank"">0050上漲報酬只靠台積電（2330）是嚴重迷思！真實數據揭殘酷真相| 存股族愛ETF | 股市</a>&nbsp;&nbsp;<font color=""#6f6f6f"">聯合新聞網</font>",https://news.google.com/rss/articles/CBMifkFVX3lxTE9NQ2tBMTlqX2pFSThNeHNDS01XMFRyTHhubkNKM052RTZQd2x2dklTNVBZdVEyMHQ3M05Zb1Y3aGtMUzZhMnI4NjB3N1B3Z3RiOVMxVmlHVjNTeENRVTBuV09mY2JtU0d1YVUwWnY5WEhobEVtMHNoeXp2RG84QQ?oc=5,GoogleNewsRSS
2026-02-23,0056與台積電（2330）定期定額買進…真星華：迎接三月00919與00878配息| 存股族愛ETF | 股市 - 聯合新聞網,"<a href=""https://news.google.com/rss/articles/CBMiU0FVX3lxTE9JaGlCV3VYb2twVkFIYkQ2cEY3NVBwb0N2ZXFVdEdZMWg5MVNJNmlnVzFUM2dzZHk2Z1llNkljd2VFYnJNMENwR3ZYeFpmRlVRV3Zz?oc=5"" target=""_blank"">0056與台積電（2330）定期定額買進…真星華：迎接三月00919與00878配息| 存股族愛ETF | 股市</a>&nbsp;&nbsp;<font color=""#6f6f6f"">聯合新聞網</font>",https://news.google.com/rss/articles/CBMiU0FVX3lxTE9JaGlCV3VYb2twVkFIYkQ2cEY3NVBwb0N2ZXFVdEdZMWg5MVNJNmlnVzFUM2dzZHk2Z1llNkljd2VFYnJNMENwR3ZYeFpmRlVRV3Zz?oc=5,GoogleNewsRSS
2026-02-24,台積電2073元天價要來了？ 盤後驚見仙人指路 20張「超鉅額」交易 - Yahoo股市,"<a href=""https://news.google.com/rss/articles/CBMingNBVV95cUxNVnRIY2xRcTJaN2xEbmUtTzRWRUhaYU1pMU9FVWpheEhmMFB0VE5ldzAwR0NJMjl2T3JMZjJocEROMUdRN0x0ay1jVDgtZGN6SmJvZ1BpY0lIZ0p6T2djOWVhbC1tSHM3RDBFUTRNT1ZnM184c2RabW5pb0t6eHpsZFJ2ekZNYW5FSFh5OERzV0dkQ2NqUmhoT2VhS190UzJRa2RTWHVIcEVpR1VNeENnaE5zMk52VkwxT2tIVVlXcVJ6bFRWdXM4cVVRQU1sYzFPYXhWSXh6Q0FzWmtvNkVxall3NE9aRy1CZHlsRE9IamxDSnYtU2FHNXhXeHMybzBwSlA5Z0EyYldXMlJYZmN0dzZZYlhLUDdkeFpoRXAtWi1yd09veVV5QXpENmNVQXo5SVVGVjFnTlJxdmFYSnBQMmVKeTZCZjhGcXo1SmpxanF3ekNWMXppYnpJckxoTmlWaXY2ang4ay1pY1BjdjEwbGlqS1VvNVp2TzRTMHA2by1mTWgzQU12ajh5TGotdi1hNnZVS0R4TW96WU5IV3c?oc=5"" target=""_blank"">台積電2073元天價要來了？ 盤後驚見仙人指路 20張「超鉅額」交易</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo股市</font>",https://news.google.com/rss/articles/CBMingNBVV95cUxNVnRIY2xRcTJaN2xEbmUtTzRWRUhaYU1pMU9FVWpheEhmMFB0VE5ldzAwR0NJMjl2T3JMZjJocEROMUdRN0x0ay1jVDgtZGN6SmJvZ1BpY0lIZ0p6T2djOWVhbC1tSHM3RDBFUTRNT1ZnM184c2RabW5pb0t6eHpsZFJ2ekZNYW5FSFh5OERzV0dkQ2NqUmhoT2VhS190UzJRa2RTWHVIcEVpR1VNeENnaE5zMk52VkwxT2tIVVlXcVJ6bFRWdXM4cVVRQU1sYzFPYXhWSXh6Q0FzWmtvNkVxall3NE9aRy1CZHlsRE9IamxDSnYtU2FHNXhXeHMybzBwSlA5Z0EyYldXMlJYZmN0dzZZYlhLUDdkeFpoRXAtWi1yd09veVV5QXpENmNVQXo5SVVGVjFnTlJxdmFYSnBQMmVKeTZCZjhGcXo1SmpxanF3ekNWMXppYnpJckxoTmlWaXY2ang4ay1pY1BjdjEwbGlqS1VvNVp2TzRTMHA2by1mTWgzQU12ajh5TGotdi1hNnZVS0R4TW96WU5IV3c?oc=5,GoogleNewsRSS
