date,title,summary,link,source
2026-03-11,台積電（2330）2月營收月減逾2成！網沒在怕力挺：季節性現象、動能仍在 - 聯合新聞網,"<a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTE1fa3pOYWFTSUJ2dnA3MmJMM1BuQ1FibE0tb1ZHYl90YjJQR2xnUC04eTNmQ3E4Ym5VWURjc1ppQTBfTFh3azRaRXVzSHZvWmwxLVHSAVdBVV95cUxNQXF3LVR3NWs2ckdpcjF6NjNHWV9pbTF6bDZuY3ljaENVT3hWUnRPNkVHNDA5MXBIM09Wc1pwaHVkaDNTZ3FsdlZkNjVPNVRFeVlJM0pFZnc?oc=5"" target=""_blank"">台積電（2330）2月營收月減逾2成！網沒在怕力挺：季節性現象、動能仍在</a>&nbsp;&nbsp;<font color=""#6f6f6f"">聯合新聞網</font>",https://news.google.com/rss/articles/CBMiUkFVX3lxTE1fa3pOYWFTSUJ2dnA3MmJMM1BuQ1FibE0tb1ZHYl90YjJQR2xnUC04eTNmQ3E4Ym5VWURjc1ppQTBfTFh3azRaRXVzSHZvWmwxLVHSAVdBVV95cUxNQXF3LVR3NWs2ckdpcjF6NjNHWV9pbTF6bDZuY3ljaENVT3hWUnRPNkVHNDA5MXBIM09Wc1pwaHVkaDNTZ3FsdlZkNjVPNVRFeVlJM0pFZnc?oc=5,GoogleNewsRSS
2026-02-25,【即時新聞】台積電(2330)盤後衝2073元天價，法人看好2026營收年增3成 - CMoney投資網誌,"<a href=""https://news.google.com/rss/articles/CBMikAFBVV95cUxQQ1MtNlAyVVIxUXZLZWFjYnUwWDU5dmduRHFuakNlemYwM3hsbU9NWWx6QU5UcE9fcjV6aVp6ZlNSUGNVcnptOV9CdlpUUVJLLXJpY1ZUaklVSFJ2OWxJOG8zY1dWcXo3Q1B6NDczZVFiam5GNDE2dVM2cERlZzdhRUdtcVAzWXBCd3d4UHNPcUk?oc=5"" target=""_blank"">【即時新聞】台積電(2330)盤後衝2073元天價，法人看好2026營收年增3成</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CMoney投資網誌</font>",https://news.google.com/rss/articles/CBMikAFBVV95cUxQQ1MtNlAyVVIxUXZLZWFjYnUwWDU5dmduRHFuakNlemYwM3hsbU9NWWx6QU5UcE9fcjV6aVp6ZlNSUGNVcnptOV9CdlpUUVJLLXJpY1ZUaklVSFJ2OWxJOG8zY1dWcXo3Q1B6NDczZVFiam5GNDE2dVM2cERlZzdhRUdtcVAzWXBCd3d4UHNPcUk?oc=5,GoogleNewsRSS
2026-03-11,台積電（2330）2月營收大減20.8%嚇壞散戶？達人精算3月迎大爆發：跌了剛好撿便宜| 股市要聞| 股市 - 聯合新聞網,"<a href=""https://news.google.com/rss/articles/CBMiUEFVX3lxTFBKREtTRzRSanJONDRPSjI2M1R1RkdlTy1MSmtvdDVsR3pIMm9YRVhNZHZMLVp0Y2pzTVhxNUJOU2szOXJ1SW9Fb21BNEZpNVJY?oc=5"" target=""_blank"">台積電（2330）2月營收大減20.8%嚇壞散戶？達人精算3月迎大爆發：跌了剛好撿便宜| 股市要聞| 股市</a>&nbsp;&nbsp;<font color=""#6f6f6f"">聯合新聞網</font>",https://news.google.com/rss/articles/CBMiUEFVX3lxTFBKREtTRzRSanJONDRPSjI2M1R1RkdlTy1MSmtvdDVsR3pIMm9YRVhNZHZMLVp0Y2pzTVhxNUJOU2szOXJ1SW9Fb21BNEZpNVJY?oc=5,GoogleNewsRSS
2026-01-27,台積電（2330）有一張就是前標贏過141萬人！阿格力揭股東排名：這張數全台前5％ - 聯合新聞網,"<a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTE5HRHpES0hQb3hJSGoybUo5anE5WnVFaDN5eDlWeXU3QU9aUmk1Uzl6Vy1fVUEyQVkzUmNXdzd4V2pQZEZRQTZmWmdNU3FDMGlONFE?oc=5"" target=""_blank"">台積電（2330）有一張就是前標贏過141萬人！阿格力揭股東排名：這張數全台前5％</a>&nbsp;&nbsp;<font color=""#6f6f6f"">聯合新聞網</font>",https://news.google.com/rss/articles/CBMiUkFVX3lxTE5HRHpES0hQb3hJSGoybUo5anE5WnVFaDN5eDlWeXU3QU9aUmk1Uzl6Vy1fVUEyQVkzUmNXdzd4V2pQZEZRQTZmWmdNU3FDMGlONFE?oc=5,GoogleNewsRSS
2026-02-13,0052和0050漲幅領先是沾台積電（2330）的光！陳重銘：但都輸給護國神山| 存股族愛ETF | 股市 - 聯合新聞網,"<a href=""https://news.google.com/rss/articles/CBMiU0FVX3lxTFBtdU1sajRNYndzb240SkN6NFdXUTB3RXJaTmV4YmNfejJBSGJXRER6SlRCSllUWTRLd2YwUXFsdWZyVFRWa19DTU1GUlRnZzRJSDdR?oc=5"" target=""_blank"">0052和0050漲幅領先是沾台積電（2330）的光！陳重銘：但都輸給護國神山| 存股族愛ETF | 股市</a>&nbsp;&nbsp;<font color=""#6f6f6f"">聯合新聞網</font>",https://news.google.com/rss/articles/CBMiU0FVX3lxTFBtdU1sajRNYndzb240SkN6NFdXUTB3RXJaTmV4YmNfejJBSGJXRER6SlRCSllUWTRLd2YwUXFsdWZyVFRWa19DTU1GUlRnZzRJSDdR?oc=5,GoogleNewsRSS
2026-02-25,狂！台積電飆破2000元…持50張躋身億萬俱樂部 網：下周就2330了 - 聯合新聞網,"<a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTE9hOUlBaFMzQVQ4ak8zMnNBTnBfLV9tX1FxZV8wNVFmcFZZeUtYNldCMDQwZVJTRm40ZnZjVDBxbUFlOFo2aWpLT1Z1NWc3eEVrYkHSAVdBVV95cUxPOGpyemVRdHBmV25jdjBGR25zeE1lSXVUUk5jT29hU2FQM0dQTE1iUnBhLVZZYmJMX1UtMm5qZlZpeE93QWhOT0szekFaRF9YVFI0a01Oajg?oc=5"" target=""_blank"">狂！台積電飆破2000元…持50張躋身億萬俱樂部 網：下周就2330了</a>&nbsp;&nbsp;<font color=""#6f6f6f"">聯合新聞網</font>",https://news.google.com/rss/articles/CBMiUkFVX3lxTE9hOUlBaFMzQVQ4ak8zMnNBTnBfLV9tX1FxZV8wNVFmcFZZeUtYNldCMDQwZVJTRm40ZnZjVDBxbUFlOFo2aWpLT1Z1NWc3eEVrYkHSAVdBVV95cUxPOGpyemVRdHBmV25jdjBGR25zeE1lSXVUUk5jT29hU2FQM0dQTE1iUnBhLVZZYmJMX1UtMm5qZlZpeE93QWhOT0szekFaRF9YVFI0a01Oajg?oc=5,GoogleNewsRSS
2026-01-28,台積電1800元來了！台股創新天價，年前紅包行情還有戲？「再漲2成衝3萬9」有機會，但風險在哪？ - 今周刊,"<a href=""https://news.google.com/rss/articles/CBMigAFBVV95cUxPbEljOFQxTnZvejd1SFAyYndhcXZiTWM4RmxYMnU5d0ZNTmFGcU9LVUVpVlA4bV9lQ3ZXLXFNLU0zOFJoaGlfSHhMVmJiRjByNzhCLWx0dGJfMUNscEhZai1WcnRoQnpiOC11YnNDYkZOV05FNjQ1MDl4S2xLeExtaA?oc=5"" target=""_blank"">台積電1800元來了！台股創新天價，年前紅包行情還有戲？「再漲2成衝3萬9」有機會，但風險在哪？</a>&nbsp;&nbsp;<font color=""#6f6f6f"">今周刊</font>",https://news.google.com/rss/articles/CBMigAFBVV95cUxPbEljOFQxTnZvejd1SFAyYndhcXZiTWM4RmxYMnU5d0ZNTmFGcU9LVUVpVlA4bV9lQ3ZXLXFNLU0zOFJoaGlfSHhMVmJiRjByNzhCLWx0dGJfMUNscEhZai1WcnRoQnpiOC11YnNDYkZOV05FNjQ1MDl4S2xLeExtaA?oc=5,GoogleNewsRSS
2026-01-26,台積電整理法人先落袋台股站上3萬2千點再刷新高/台塑四寶集體點火撐盤主角換傳產/日圓急飆甜甜價沒了廣場協議2.0警報響？｜Yahoo財經掃描 - Yahoo股市,"<a href=""https://news.google.com/rss/articles/CBMiowZBVV95cUxNQS1PN25xdWNtekhHblE3S0NGQkZKZy1XVkpPLTNuR3BTcnRSOXh4VjlYUW5haEZpcHhaRlNVYVg4amdtbDh1ZzNIYWxENVJYOVpHZFFNbkJHNklBVnJsZHNwSGNrMUdReVYtS0M1YldyMEZ6Z19PRm9TV1p6cGlacU9jenRnendiZTJEbFF6X0gtS29NNFJJMzJHTmxxVVBvT2pKTkN1dERFR3RSZ21qTUsxZmZwUUdsX0pLLVB2WGtKSnphVTR0WVJXVF84WVNReEF0UVhjUi1IbHhVdGI5MXFDeTl2ejlHOWQ1SGk5SWg5a2lSaUlYRWswNVFzVjNucUhLSnl0eUZmTjM3SERSRW9sdFdaNmkta2VvbU9maGJZRFRmbm9DdHZGajZuc0JJdm9haGpSeTVibDJCWVhqTVBZMjd3b3pDMmFoSUtaYmhjWmVOM1JHeVdfQ3NpR3pPcmFOYkp1N2JNdV9YWjZWWkpsVjlmcFZKdjI5TUxVYWhyTWNINlRQREl5eXhoaG5TWG1rRWkzRDU5cWRjMkJ5QWhaTmFrSXI2RHJVOTVoMmg2TWJ4cnpqNnBMZGRYUWV1OTNGa3F0clI5bWhUUG11elBMdVZ6alJ5X2hIbXY1MmlaYnR2MDFMbTR5cS1rdldDc3FfM0F4XzJnTE9acEw2ZWVJWlVvaFNycF8xUjVNSnpoWkNCMTQ3LWk4OFo4amNGQ0FxbzZBYnRpMzhnYmJQdTVvX0hJMTZtQ3VBMVYyUmhSS2FWN0dCWUV3TEszODJlNHVIdUJsWGlsQ0hoczBzSlRtNnp3NUJmNk5yelpuUTQtUkoxU0dZcnNBWG1ESmdzV2NEckdtV3hYVWJEdGYwVTVNYUtYODZYNGlldnBETkxpYlNTNHVETzE4QVdYdnZBbkpOOTIwZ1gwQm1XRVpPMDN4YU1CTVljcldXQVdQdEVXd0tyVVlEZkZyVXdUeThhOF81a0dPcUJ5T0JjbE95T3VsOFlQemVkT0M0ZDUzSkJMd3VCSGVZeUpfelRQMkx6d1JVb0I3M1lNY0MxUWxoU0xJMA?oc=5"" target=""_blank"">台積電整理法人先落袋台股站上3萬2千點再刷新高/台塑四寶集體點火撐盤主角換傳產/日圓急飆甜甜價沒了廣場協議2.0警報響？｜Yahoo財經掃描</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo股市</font>",https://news.google.com/rss/articles/CBMiowZBVV95cUxNQS1PN25xdWNtekhHblE3S0NGQkZKZy1XVkpPLTNuR3BTcnRSOXh4VjlYUW5haEZpcHhaRlNVYVg4amdtbDh1ZzNIYWxENVJYOVpHZFFNbkJHNklBVnJsZHNwSGNrMUdReVYtS0M1YldyMEZ6Z19PRm9TV1p6cGlacU9jenRnendiZTJEbFF6X0gtS29NNFJJMzJHTmxxVVBvT2pKTkN1dERFR3RSZ21qTUsxZmZwUUdsX0pLLVB2WGtKSnphVTR0WVJXVF84WVNReEF0UVhjUi1IbHhVdGI5MXFDeTl2ejlHOWQ1SGk5SWg5a2lSaUlYRWswNVFzVjNucUhLSnl0eUZmTjM3SERSRW9sdFdaNmkta2VvbU9maGJZRFRmbm9DdHZGajZuc0JJdm9haGpSeTVibDJCWVhqTVBZMjd3b3pDMmFoSUtaYmhjWmVOM1JHeVdfQ3NpR3pPcmFOYkp1N2JNdV9YWjZWWkpsVjlmcFZKdjI5TUxVYWhyTWNINlRQREl5eXhoaG5TWG1rRWkzRDU5cWRjMkJ5QWhaTmFrSXI2RHJVOTVoMmg2TWJ4cnpqNnBMZGRYUWV1OTNGa3F0clI5bWhUUG11elBMdVZ6alJ5X2hIbXY1MmlaYnR2MDFMbTR5cS1rdldDc3FfM0F4XzJnTE9acEw2ZWVJWlVvaFNycF8xUjVNSnpoWkNCMTQ3LWk4OFo4amNGQ0FxbzZBYnRpMzhnYmJQdTVvX0hJMTZtQ3VBMVYyUmhSS2FWN0dCWUV3TEszODJlNHVIdUJsWGlsQ0hoczBzSlRtNnp3NUJmNk5yelpuUTQtUkoxU0dZcnNBWG1ESmdzV2NEckdtV3hYVWJEdGYwVTVNYUtYODZYNGlldnBETkxpYlNTNHVETzE4QVdYdnZBbkpOOTIwZ1gwQm1XRVpPMDN4YU1CTVljcldXQVdQdEVXd0tyVVlEZkZyVXdUeThhOF81a0dPcUJ5T0JjbE95T3VsOFlQemVkT0M0ZDUzSkJMd3VCSGVZeUpfelRQMkx6d1JVb0I3M1lNY0MxUWxoU0xJMA?oc=5,GoogleNewsRSS
2026-02-06,台積電（2330）赴日投資升級！他憂技術外溢網卻樂看：補助有誠意| 台股雜談| 股市 - 聯合新聞網,"<a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTFBLeFAwMDBMb2RqRXktUEkwelh5S1hCYTk0UzRHdU1NZ2JhaTF1Ul8tSHByQWFIbWJYeWxENjBXZmc1YTB1eTd3MktVektOMVlkcWc?oc=5"" target=""_blank"">台積電（2330）赴日投資升級！他憂技術外溢網卻樂看：補助有誠意| 台股雜談| 股市</a>&nbsp;&nbsp;<font color=""#6f6f6f"">聯合新聞網</font>",https://news.google.com/rss/articles/CBMiUkFVX3lxTFBLeFAwMDBMb2RqRXktUEkwelh5S1hCYTk0UzRHdU1NZ2JhaTF1Ul8tSHByQWFIbWJYeWxENjBXZmc1YTB1eTd3MktVektOMVlkcWc?oc=5,GoogleNewsRSS
2026-03-02,【即時新聞】台積電(2330)爆量958億守5日線，地緣政治激發籌碼換手 - cmoney.tw,"<a href=""https://news.google.com/rss/articles/CBMiZ0FVX3lxTE5TN3ZyMjVmSWFJS1Q5cWRwRnJtT21BM1gza2ctbnNDcmRyWHpZWFE4Um5iblE3X0Q5ZmoxOE1Majg2d2tkdHNNbDg5c2tfVUNESnFQb0hERDRiRkM0NEpsam54cDVwcDA?oc=5"" target=""_blank"">【即時新聞】台積電(2330)爆量958億守5日線，地緣政治激發籌碼換手</a>&nbsp;&nbsp;<font color=""#6f6f6f"">cmoney.tw</font>",https://news.google.com/rss/articles/CBMiZ0FVX3lxTE5TN3ZyMjVmSWFJS1Q5cWRwRnJtT21BM1gza2ctbnNDcmRyWHpZWFE4Um5iblE3X0Q5ZmoxOE1Majg2d2tkdHNNbDg5c2tfVUNESnFQb0hERDRiRkM0NEpsam54cDVwcDA?oc=5,GoogleNewsRSS
2026-02-23,快訊／50兆巨獸發威！台積電將闖「2000元」大關 502億金流全灌進 - Yahoo股市,"<a href=""https://news.google.com/rss/articles/CBMinAJBVV95cUxQZW5KcHhsNGdlREhUd25FcTJMMXloYTMzd3J3VlhmcmttR2ZobDhORGtoWGJ3Mk81S3FiZ1luamdHT1BOTzRCWU1zWElHZENYVVBPWjY3dUNHaG9adkFsS2pDR1JwR21oOC1DYXRTaF9EanpIMmhCQmk1aHFLTjhxNm81ZFl5Vmg5bkxfNEdTYVVXMXVuQzV4Z1hSOTdPcnZNamZQZUw3UGRIZWZzRlA4Zmt4NnlaaUxQRTNLeExldl9HNGhnYVFPNmdrS2RXNFN6Q19QMnZxRDZhY0xYcXdWWmJVTGYwYWZnOGRjTVJtdDhfX0RMWllHT2lRUmpyOTF4dnRVb2dXU1lrVGl4RzRNaEloWEJlZ3ZnY2RLSw?oc=5"" target=""_blank"">快訊／50兆巨獸發威！台積電將闖「2000元」大關 502億金流全灌進</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo股市</font>",https://news.google.com/rss/articles/CBMinAJBVV95cUxQZW5KcHhsNGdlREhUd25FcTJMMXloYTMzd3J3VlhmcmttR2ZobDhORGtoWGJ3Mk81S3FiZ1luamdHT1BOTzRCWU1zWElHZENYVVBPWjY3dUNHaG9adkFsS2pDR1JwR21oOC1DYXRTaF9EanpIMmhCQmk1aHFLTjhxNm81ZFl5Vmg5bkxfNEdTYVVXMXVuQzV4Z1hSOTdPcnZNamZQZUw3UGRIZWZzRlA4Zmt4NnlaaUxQRTNLeExldl9HNGhnYVFPNmdrS2RXNFN6Q19QMnZxRDZhY0xYcXdWWmJVTGYwYWZnOGRjTVJtdDhfX0RMWllHT2lRUmpyOTF4dnRVb2dXU1lrVGl4RzRNaEloWEJlZ3ZnY2RLSw?oc=5,GoogleNewsRSS
2026-01-26,台積電2000元快了？專家點名「2時間點」：看到股價高峰 - Yahoo股市,"<a href=""https://news.google.com/rss/articles/CBMiygJBVV95cUxOWm8yeVJrN1k4cjFXc2MwQW56RkhYTzBGeXRHdC1sX3gwTG9rRWpBSkNJZmhoS3ZGc0o4X0xwYlNsWlFCTUR2YmtVSjViRUw4VEhuSThLdVJFdFNEdXFaMTdoTTZFbUZEWS1pa1JwXzJJWHdvSGszbWtqMFlDdmhkdXN1OUhhQlYyeHBJdnpXeDdMYXRtMHZucl9jS2pUaFVTSU5wZXNPZFY2VnZCXzZncTN0bGh3OWNPSzRaeDVFNFBIcDRMdDM3Y0hGOUFxc1BURWhPYWpxM2t4UTg4cXBiNVhJekFDZkFRcFdlY0lCdkdJWExpWFV0X0lpSWRlTXpIZFdQTV9qT29hT1ctMV83cmk0SFZZSktfRVoxWmF6SDVtOTlDVDA1ZmkxSU15UUdVMXNjN29ROUttMW9odk1TU3prd1NQYTZNaVE?oc=5"" target=""_blank"">台積電2000元快了？專家點名「2時間點」：看到股價高峰</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo股市</font>",https://news.google.com/rss/articles/CBMiygJBVV95cUxOWm8yeVJrN1k4cjFXc2MwQW56RkhYTzBGeXRHdC1sX3gwTG9rRWpBSkNJZmhoS3ZGc0o4X0xwYlNsWlFCTUR2YmtVSjViRUw4VEhuSThLdVJFdFNEdXFaMTdoTTZFbUZEWS1pa1JwXzJJWHdvSGszbWtqMFlDdmhkdXN1OUhhQlYyeHBJdnpXeDdMYXRtMHZucl9jS2pUaFVTSU5wZXNPZFY2VnZCXzZncTN0bGh3OWNPSzRaeDVFNFBIcDRMdDM3Y0hGOUFxc1BURWhPYWpxM2t4UTg4cXBiNVhJekFDZkFRcFdlY0lCdkdJWExpWFV0X0lpSWRlTXpIZFdQTV9qT29hT1ctMV83cmk0SFZZSktfRVoxWmF6SDVtOTlDVDA1ZmkxSU15UUdVMXNjN29ROUttMW9odk1TU3prd1NQYTZNaVE?oc=5,GoogleNewsRSS
2026-02-24,"台股35,000點穩了？台積電盤後鉅額交易驚見2,073元歷史天價｜新聞快訊｜豐雲學堂 - sinotrade.com.tw","<a href=""https://news.google.com/rss/articles/CBMidkFVX3lxTE9nVFUtWHpGV3otb2RENVVjX0hkTkRLWnBQT3BYZWlZMFF4YXF1SnBjVnlwYW94a2wxTmVtdkdNaUhwdFdaTmVFU1hRRUFTQW5DenBaWExDMWJvbURCeEhmOTFQU2hPUmN6NE52NkN5Uno3bVdmMVE?oc=5"" target=""_blank"">台股35,000點穩了？台積電盤後鉅額交易驚見2,073元歷史天價｜新聞快訊｜豐雲學堂</a>&nbsp;&nbsp;<font color=""#6f6f6f"">sinotrade.com.tw</font>",https://news.google.com/rss/articles/CBMidkFVX3lxTE9nVFUtWHpGV3otb2RENVVjX0hkTkRLWnBQT3BYZWlZMFF4YXF1SnBjVnlwYW94a2wxTmVtdkdNaUhwdFdaTmVFU1hRRUFTQW5DenBaWExDMWJvbURCeEhmOTFQU2hPUmN6NE52NkN5Uno3bVdmMVE?oc=5,GoogleNewsRSS
2026-01-27,台股收盤漲485點再創高！台積電飆1820元新天價 電器電纜族群猛噴「這檔攻漲停」 - Yahoo股市,"<a href=""https://news.google.com/rss/articles/CBMi0ANBVV95cUxNSTltVnpoc2o2Nmt5cFdkeXlsWkhsSVBwczhLUFhMMGt3QU5vUThLd0p5RTI1Y2Zmd09HdlBXSTVHUDl6YVc0Z3FRczdINGZmWjB0bHlQdnFDUHJTOGZNUVRXNXE2d0NRY1hGVFpyTmxzY0RxOHQ4azJBeHZLVldvYVlBRW9LWEYzMUZLdm53VnFUOVNwV0lxVnpWNTYyZUl0enJDZE13SlFzZm1jcE81a05ZZTFVTEZMN3hlWXpNQVk3YmJZUmh4NkpRN0dJdGJrOXJXUzRFLU11aGdBYWkta3MzQVpFcE1EbmNTeGs2TVZYZS04cU5PMlpydy1VNFVXY1hfalNaN1M4elpkRmtxbVB6Y3h4UzdsRXhqQkp1ZGUyNGl2eTFraExkeGo2eFBGbjAzdURaMjlMZG1PZFBjcy0tS2hnVVdKQU1kV3o5dXNWbXBzTmgycHcybGhQOVRvbnQ0T3NNTVJYU2t2eWpjVG56b2lJRFduSGZ3NVVjbC10bTV0WHlkd3ZjQnEtSk5vQ2hIME94c18xR1NrV1YyNUMxYzNtTGhOaVg3RjMyeXI2R2J2eUNOODJJRXlkams0QmxCNm41dEUzQ1hZbmZpbQ?oc=5"" target=""_blank"">台股收盤漲485點再創高！台積電飆1820元新天價 電器電纜族群猛噴「這檔攻漲停」</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo股市</font>",https://news.google.com/rss/articles/CBMi0ANBVV95cUxNSTltVnpoc2o2Nmt5cFdkeXlsWkhsSVBwczhLUFhMMGt3QU5vUThLd0p5RTI1Y2Zmd09HdlBXSTVHUDl6YVc0Z3FRczdINGZmWjB0bHlQdnFDUHJTOGZNUVRXNXE2d0NRY1hGVFpyTmxzY0RxOHQ4azJBeHZLVldvYVlBRW9LWEYzMUZLdm53VnFUOVNwV0lxVnpWNTYyZUl0enJDZE13SlFzZm1jcE81a05ZZTFVTEZMN3hlWXpNQVk3YmJZUmh4NkpRN0dJdGJrOXJXUzRFLU11aGdBYWkta3MzQVpFcE1EbmNTeGs2TVZYZS04cU5PMlpydy1VNFVXY1hfalNaN1M4elpkRmtxbVB6Y3h4UzdsRXhqQkp1ZGUyNGl2eTFraExkeGo2eFBGbjAzdURaMjlMZG1PZFBjcy0tS2hnVVdKQU1kV3o5dXNWbXBzTmgycHcybGhQOVRvbnQ0T3NNTVJYU2t2eWpjVG56b2lJRFduSGZ3NVVjbC10bTV0WHlkd3ZjQnEtSk5vQ2hIME94c18xR1NrV1YyNUMxYzNtTGhOaVg3RjMyeXI2R2J2eUNOODJJRXlkams0QmxCNm41dEUzQ1hZbmZpbQ?oc=5,GoogleNewsRSS
2026-02-17,台積電vs.ADR？網問同家股票該怎麼選 他點1ADR弱勢：美國沒有黑手護盤 - Yahoo股市,"<a href=""https://news.google.com/rss/articles/CBMimANBVV95cUxOZXhsX3ZCVWllWGdlUFozS1liRTRrUTJTR2FzQU14a1puYjBWZzhQcEI3X213NGNWTnZuUkZjakV4T3pHVmtwcGJFSlJqZjM2dFVIbTN0bE1kYVNFSWp4dFhOUGxUMXZydzFzR3VxaEdVcWhFeGNvRU5OM2F2Nmw2bmVNZVFkZjFIcGhxZHBCN1RpUXlJNlFXYUdhejdWU3ZvcXZhYUVIZ3ZPdFhKdWgwMHJ5NUN1SkZYeXA4MUIzdi00RTgyd2VwMlB0Tjc2SGJWcE9mVFNCNUt0ci1GVGc1emRReXF6S0kzLWl2Y0o2aTdFeVVvR0NfUm5MeVIyYjBEUDZ5ZVBEY0JSUFJyWnJBYU1keEE3YXlpQnFscEIzT210RzNPdkdURkF6Qkt5MUV5TXBncl9GbzRScW9fN0N0eUhHMVV3dWhWWU1kcjBwZmJSVVRYVDh3UEVueVdOMzlvckNYeFJQNGV1TnVoX1BGS28wTEl5Zl95YTcyNWVkd09BX2NkYXN3WEZ6OVBxRHI2M1lqVE5vZEk?oc=5"" target=""_blank"">台積電vs.ADR？網問同家股票該怎麼選 他點1ADR弱勢：美國沒有黑手護盤</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo股市</font>",https://news.google.com/rss/articles/CBMimANBVV95cUxOZXhsX3ZCVWllWGdlUFozS1liRTRrUTJTR2FzQU14a1puYjBWZzhQcEI3X213NGNWTnZuUkZjakV4T3pHVmtwcGJFSlJqZjM2dFVIbTN0bE1kYVNFSWp4dFhOUGxUMXZydzFzR3VxaEdVcWhFeGNvRU5OM2F2Nmw2bmVNZVFkZjFIcGhxZHBCN1RpUXlJNlFXYUdhejdWU3ZvcXZhYUVIZ3ZPdFhKdWgwMHJ5NUN1SkZYeXA4MUIzdi00RTgyd2VwMlB0Tjc2SGJWcE9mVFNCNUt0ci1GVGc1emRReXF6S0kzLWl2Y0o2aTdFeVVvR0NfUm5MeVIyYjBEUDZ5ZVBEY0JSUFJyWnJBYU1keEE3YXlpQnFscEIzT210RzNPdkdURkF6Qkt5MUV5TXBncl9GbzRScW9fN0N0eUhHMVV3dWhWWU1kcjBwZmJSVVRYVDh3UEVueVdOMzlvckNYeFJQNGV1TnVoX1BGS28wTEl5Zl95YTcyNWVkd09BX2NkYXN3WEZ6OVBxRHI2M1lqVE5vZEk?oc=5,GoogleNewsRSS
